"","N_coeff","slope_mq","RMSD_mq","MAD_mq","R2_mq","slope_mc","RMSD_mc","MAD_mc","R2_mc","slope_mT","RMSD_mT","MAD_mT","R2_mT","slope_cq","RMSD_cq","MAD_cq","R2_cq"
"20150701 12:00",4088,0.00107525676153602,0.000998222751595496,0.000529978939971007,0.920110179959374,-7.99540698863153e-05,0.000961156018408208,0.000536808937904958,0.925933078523149,0.00566660157545316,0.00235033857009727,0.00133558093166066,0.557108475048687,-13.5614794740612,4.07323607086219,1.12912152504611,0.990298461730073
"20150702 12:00",8176,0.000808189875897809,0.000504087896221456,0.000313528508220409,0.856656249803263,-8.81871629918853e-05,0.000533552187220104,0.000322437267326379,0.839409432684622,-0.00341197913427125,0.00103014317617156,0.000433879678365116,0.401365967066233,-9.01662519962014,1.69650783630685,0.531973961014286,0.983802709597046
"20150702 14:00",8176,0.000856281508453778,0.00053174028918002,0.000384614897993858,0.875924253543633,-0.000108559869638779,0.000535772355433371,0.000391040954664146,0.874035442778131,-0.00444712102314091,0.00139557659041574,0.000580308384551258,0.145336585268049,-7.80923467928909,1.30968078857458,0.466337632176944,0.988910372691568
"20150702 16:00",8160,0.000808404027450702,0.000513480586619693,0.00035343802326831,0.839995554838404,-0.00012078846088086,0.000537345723699287,0.000365153642779883,0.824776809072518,-0.00203994970749445,0.000755787880830295,0.000431428566297884,0.653355879757114,-6.58902653915056,1.11655508491154,0.571013368868546,0.983856140176066
"20150702 21:00",4080,0.00537417745118516,0.000755620754871289,0.000461265984731777,0.938427936169129,0.000607435012888385,0.00071088593122136,0.000528811430158774,0.94550259874766,-0.00305491473371482,0.000957065603820089,0.000676700750074902,0.90122219506806,8.86056308055987,0.735247424111108,0.389607655580189,0.975992226357657
"20150704 12:00",4080,0.00245203932613846,0.00118276437549676,0.000482901995632999,0.762058517731663,-0.000135392889966042,0.00136034104137302,0.000552209322696527,0.685247423370649,0.00275791126821762,0.00245605724514314,0.00116265641341092,-0.0260077996525998,-16.3713854257961,3.07381224721132,0.945146188774021,0.952405245161577
"20150704 14:30",2040,0.00115917721320989,0.00245358629337123,0.00101869416052253,0.762206297204581,-7.88641406489956e-05,0.00226676573107106,0.00102333188255208,0.797039767109604,0.00278261433354333,0.00325277141540258,0.00148933837361324,0.582068827364435,-14.1298989665791,7.84143769294911,2.5150687774458,0.979846101079129
"20150705 15:00",4080,0.00254300066534714,0.000656594742558432,0.000449772601093893,0.900844712911674,-0.000134810233570337,0.00073175517266046,0.000493731704186602,0.87684482191911,0.00602686791899364,0.000868954161034801,0.000518751543342904,0.826333997048021,-18.5827655705537,1.80298983394688,0.714801738235472,0.984927874115186
"20150705 16:00",4080,0.00208330303136948,0.00073390946713903,0.000476450624272861,0.909374821656629,-0.000123908450789082,0.0008942255609305,0.000529932720503439,0.865457945919741,0.00683763401912689,0.00147519878083611,0.000758437722466194,0.633844987428035,-16.3755934718349,2.62821844589101,0.897342317589114,0.98099952462843
"20150706 11:30",2044,0.00138391832552942,0.00227403407906298,0.00100265838664,0.780426967874291,-7.52999331723366e-05,0.00226654119319698,0.00105698888072221,0.781871559385682,0.0028188890330918,0.00323267219141044,0.0012950989672524,0.556280621397231,-18.1947643024997,6.37490205634312,2.27731324661772,0.986162868334163
"20150707 08:00",4080,0.00312152048426416,0.000897862800211644,0.00055184030775438,0.866835786521063,-0.000197392279471143,0.000947996879091515,0.000591739997810721,0.851549595068572,0.0135659335463292,0.00199425226703331,0.00122723540017975,0.343056892883915,-15.7535627486072,2.12967341222087,0.755611841300304,0.971243475884402
"20150707 12:00",4080,0.00126116298878609,0.000832124942295786,0.000501120754105562,0.916569283162455,-0.000130496045131307,0.000939548583973917,0.000529552885950377,0.89363778326017,-0.0031205845307362,0.00301829525563435,0.00144060240697489,-0.0976713716033253,-9.67896300608293,3.34897466863635,0.8121977526383,0.9744028911603
"20150707 15:00",4080,0.0013156714824365,0.000974809071615273,0.000586758200117216,0.906450276904521,-0.000152281062467274,0.00115149895139498,0.000611115625423521,0.869463947325517,-0.00689375588629071,0.00265974152418897,0.000974677175963486,0.303562337267473,-8.49291323977316,2.75821759466841,0.737412721230367,0.980249204660159
"20150708 08:00",4080,0.00353389975210606,0.00103278817600141,0.0005607269813041,0.883998911842222,-0.00018241596749214,0.00113930048933376,0.000621903131236296,0.858838548107722,0.0109831159768301,0.00169756977170362,0.000938011271709666,0.686603014179864,-19.1551662659543,1.62475974406059,0.702557679103356,0.988474545980972
"20150708 11:30",4080,0.00192342673061396,0.00118540656582978,0.000663184416428491,0.876686876104885,-0.000140424357660671,0.00126454368423731,0.00067693981725134,0.859672652311848,0.00723931659177725,0.00316582426002967,0.00169677509541544,0.120474878207844,-13.5205008184797,2.79941297481209,0.832379336897777,0.985434757236045
"20150709 14:30",4080,0.0015669351445264,0.00171593551844527,0.000913088133563908,0.872833781360696,-0.000223707944824647,0.00165757054025003,0.000920284335900702,0.88133739758424,-0.0084561391595035,0.0033215732894095,0.00129345991297751,0.523505920723294,-6.99703000715296,2.20857335992056,0.732589429840374,0.98792279836669
"20150709 15:00",4080,0.00162499179674231,0.00116147178777324,0.000789934507565511,0.940569106929042,-0.000233023846420645,0.0012069267362805,0.000821575029914918,0.935826349883062,-0.00930935875617997,0.0031513872944694,0.00129253605611202,0.562479420616481,-7.02276956178971,2.00092005258465,0.712527454364803,0.98939843627801
"20150710 11:00",2040,0.00181162425202372,0.00216190263939525,0.00129924700430785,0.93685234174101,-0.000188757285712523,0.00287806262539649,0.00137818429568528,0.888085730045781,0.0109131025987363,0.00479689230270662,0.00313022927050649,0.689111310227119,-9.31445934165405,9.02478628642401,2.0105736773375,0.957955804522529
"20150710 14:00",2040,0.00181821246540176,0.00329542744292773,0.00185701490662105,0.930000606049126,-0.000251282284325364,0.00337136822926803,0.00194367751615269,0.926737260922608,0.00894705589884214,0.0109863945025767,0.00604999151629994,0.221997215392423,-7.22782022582931,4.51425036036301,1.60529284576813,0.990832201926984
"20150710 14:30",2040,0.00174711962876801,0.00430294211781203,0.00191499079277341,0.841095320593056,-0.000253361589649604,0.0047609755041883,0.00195661334475624,0.805465079320593,-0.0118739578530576,0.010334545806836,0.00524747222845812,0.0833818185159709,-6.88785329470325,4.50251224651314,1.57889363710297,0.985907904502558
"20150710 17:00",4088,0.00247844056873077,0.00246469570302718,0.00138401498305543,0.842495503363826,-0.00041706140189145,0.00323140846727922,0.00148222116653616,0.729261475025852,-0.00898662059739861,0.0043982539002692,0.00143420945207899,0.498435333673834,-5.60140732267921,2.98466080640178,0.880364645797381,0.945727462705492
"20150711 11:00",2040,0.00192705661586099,0.00315539042196637,0.00174425947711229,0.894030161198595,-0.000219981691679651,0.00319506218537619,0.00179621962875695,0.89134875720148,0.0108525115912534,0.00525657803945351,0.00357655570711763,0.70590861639649,-8.62075999139135,4.87704911705219,1.49702703568785,0.985174051526701
"20150711 12:00",2040,0.00201174140576069,0.00303454090249558,0.00183827242634667,0.91529753941666,-0.000254656764741052,0.00395826540487747,0.00199799089575433,0.855881459110222,0.0134247040615524,0.00902402568520979,0.00480511590274881,0.250950220014668,-7.77531876450948,7.72235352569824,1.69555515038588,0.961739207603437
"20150711 17:00",4088,0.00245203735056489,0.00267262455384153,0.00118464618446376,0.837118059113143,-0.000440600534841966,0.00327109923750369,0.00136966097564878,0.756003010876519,-0.0144886328004747,0.00578870533186966,0.00169832524718682,0.235882909660405,-5.43304152819697,2.78388844518047,0.789964811318529,0.960531682631706
"20150712 07:30",2044,0.00582990752786504,0.0059630713252646,0.00270465932691309,0.792407242574194,-0.00054713347411437,0.00925601229453617,0.00288395724950801,0.49982724081708,-0.00559725252187585,0.0127864865991865,0.00519863322942207,0.0455028298760839,-9.71918250167746,8.31420005235791,1.82521203481937,0.806033325174394
"20150712 13:30",4088,0.00180884079167133,0.0040423763585536,0.00174043100470969,0.786400046162867,-0.00028828080439094,0.00398150437794334,0.00174840703973309,0.792784585417616,-0.00503207691113527,0.00897857277603297,0.00359811455109002,-0.0537613811356756,-6.29104732268642,2.84339201411309,0.820782307140969,0.986583515972936
"20150712 17:30",2040,0.00383688704265118,0.0062244278321032,0.00369458147414861,0.866477309176384,-0.000792881822442757,0.00792349670935726,0.00423622368331179,0.783633525957886,-0.0180882684338902,0.0113655295920397,0.00417394296043537,0.554820089216539,-4.52195882013336,3.36642335789855,1.27255899065965,0.961051991430028
"20150713 12:00",4088,0.00337102644722192,0.00576577240073722,0.0027656679413657,0.823862646935552,-0.000528331631523548,0.00611266106766295,0.00289308507538622,0.802031037331503,0.0144683845798852,0.0120273113615858,0.00514198517937589,0.233568079807155,-6.29987975149331,3.20516032458611,1.00409208595476,0.977854234053048
"20150713 13:00",4088,0.00372983803432556,0.0097759215180131,0.0039935735908231,0.687485710686288,-0.000636032803474437,0.00998318862242762,0.00422807106648967,0.674093501349622,0.00933862358100482,0.0170873153619622,0.00675229493949753,0.0452225866506315,-5.71412261986802,2.94145202084693,0.88593751951629,0.978731540373812
"20150713 15:00",4080,0.00501885454325405,0.00724437102631604,0.00393844255761782,0.793648128168902,-0.000961762165584105,0.00809210847376863,0.00434061635507136,0.742527746325043,-0.022018722730994,0.0164352297068863,0.00763512928933225,-0.0620833475817559,-4.98648201948824,2.10131939646095,0.938267402724444,0.978483496260234
"20150713 16:00",4080,0.0056527802822371,0.00637624868645642,0.0032823553446278,0.817848378521281,-0.00127457233474374,0.00797275400512015,0.00393156399905934,0.715213579973127,-0.0388758765706449,0.00986751482844962,0.00485104156534647,0.563767394726213,-4.11425716106759,1.99011606933919,0.877949734688592,0.961451993362468
"20150713 20:00",2040,0.028194272167614,0.00997107304103163,0.00634486426402167,0.862495009269722,0.00128076607111015,0.00889632821648775,0.00600875385010069,0.890539794220191,-0.015376382577943,0.0124418664826839,0.00668507892017878,0.785905387447392,21.8771218959879,4.02197439085622,1.80003328510142,0.955860507042233
"20150714 12:30",4080,0.0038911566728687,0.0051972074877594,0.00266130625076003,0.841082795400289,-0.000677564359603871,0.00586908147103503,0.00297529006531645,0.797338579467685,0.0222069486932681,0.0105502368598203,0.00591343536668631,0.345129803330073,-5.51354980627551,2.21685763273258,0.943333725944732,0.982544463046266
"20150714 16:30",4088,0.00408814622202015,0.00760858193072273,0.00367470586079184,0.650219020397564,-0.000805200304359675,0.00965148067272521,0.00397782300299035,0.437170778739095,-0.0255715333548197,0.0108652335362774,0.00477695629843421,0.286708781258754,-4.37688309233303,3.57033688983144,1.26377972879566,0.917289000826905
"20150715 08:00",2040,0.00138754504212512,0.00208768773265325,0.00115018091856586,0.575176354900749,-0.000145980914236842,0.00233129890877181,0.00116857070767861,0.47024687998519,0.00386812470356659,0.00315951806783553,0.00169943047452935,0.0269855523271946,-8.90197990292478,3.71704101861086,1.13186191290096,0.937920183467631
"20150717 09:30",4088,0.000495411245177341,0.000777148461670538,0.000314847517120502,0.66046159968903,-5.60318880006942e-05,0.000837140169848149,0.000322182319352099,0.606017185258819,0.00176131589374628,0.000911830017714022,0.000392773192427191,0.532578499477142,-8.64813045174744,2.65818008837876,0.675957342913908,0.978303597826179
"20150717 13:30",2040,0.000491940715420951,0.00206476344075585,0.000771929102041257,0.697213654086444,-6.84064923747458e-05,0.00216638305026202,0.000816428078805547,0.66667630972153,-0.000395132234024301,0.00375829334993093,0.00148697405068292,-0.00317577041355244,-7.02224679768466,6.69770850368206,1.98675148642198,0.969027268176164
"20150717 17:00",2040,0.000658544201141781,0.00194891523199837,0.000833456627328248,0.730180430452332,-0.00012419884103573,0.00196066961830884,0.000848519420647237,0.726915919362947,-0.00283315555383249,0.00329295368243862,0.00107134174152954,0.229701965820086,-5.18528722158865,2.77908418491277,0.889994682277396,0.983668274137723
"20150718 09:30",2040,0.000530066276240961,0.00099056361640722,0.000506199009905142,0.742841142873796,-6.26348578417116e-05,0.00105695475290826,0.000511507797478522,0.707214520346017,0.00186036419170886,0.00119613981614542,0.000610907444827031,0.625026448031796,-8.317284869426,3.24608974771605,0.989477467278977,0.982764200478055
"20150719 15:30",2044,0.000592466257280799,0.0030227680972995,0.00122140629280971,0.718781144245643,-0.000106164863283685,0.00321589785742056,0.00126489902874955,0.681698071748098,-0.00365834342130001,0.00630360916476057,0.001767336312416,-0.222963043636541,-5.50760932049829,8.66859626454153,1.62045165780775,0.954926208912245
"20150719 16:00",2040,0.000662417401912838,0.00248314714427078,0.00113121045146836,0.727030162979702,-0.000124256713121395,0.00248434131447804,0.00115434400261867,0.72676755201901,-0.00391594411979924,0.00432387914538328,0.00162168747991141,0.172330706684808,-5.34520777683872,3.31725585963805,1.19884001671032,0.988200594034342
"20150724 10:00",511,0.000896762286683145,0.00538287956723902,0.002064472361257,0.616038798805444,-8.32982870924974e-05,0.00564059633972853,0.00226218951701552,0.578392762556307,0.00141193411117971,0.00735424723592917,0.00328650157117429,0.283304847756347,-11.029771567455,22.7049372031994,8.65288842893472,0.90777011707379
"20150726 11:30",2044,0.000809884142718039,0.0038232834887806,0.00151142004521133,0.660641731137186,-0.000124366781984857,0.00452303934281764,0.00154993135417389,0.525051889785904,0.00277165583229041,0.00507743685951406,0.00182121547761456,0.401485748461568,-6.37697346363554,8.58784766266641,1.94107225166667,0.94203949235478
"20150728 16:00",2044,0.00101153071674785,0.00758873497767449,0.00172814439795528,0.648050528700607,-0.000198672687556465,0.00715239886104808,0.00171017582244774,0.687359673561595,-0.00581492271156584,0.0113616843825211,0.00256203989495237,0.211090862313265,-4.89719672417648,7.72818032177472,1.75172088975949,0.962127129218671
"20150803 15:00",1020,0.000333877508315687,0.00305905013169304,0.00155065661909984,0.656982655959393,-7.03253997106796e-05,0.00309890831787232,0.0015381921038213,0.647985667217813,-0.00260341542191821,0.00472627275875979,0.00188443448226354,0.181195058988696,-4.57832903704862,10.4165987905899,3.74804471163343,0.966480258751029
"20150804 15:30",2040,0.00023046959892282,0.00144050572095285,0.000578232064952206,0.548208355722113,-5.86777204483247e-05,0.00137141576160518,0.000561757723579393,0.590506990124236,-0.00129694998182864,0.00203909225114817,0.000776820136552697,0.0947219959839616,-3.83943241080167,5.70877753939303,1.37191845646353,0.948617219089212
"20150805 10:30",2040,9.11048320371788e-05,0.000592997436210656,0.00022994973885066,0.338436065958556,-1.59448903849373e-05,0.00061854759467486,0.000235201358393436,0.280199018546179,0.000395524998407674,0.000639930854956998,0.000243057360157344,0.229571587013473,-5.38925154070786,3.18157868807208,1.6870775671051,0.976211171668719
"20150805 17:00",2040,0.000759551932589823,0.00166456517058388,0.000512752403166828,0.573704166809349,-0.000101016615834309,0.00165528270007181,0.000550129778440547,0.578445399197803,0.0021364685737077,0.00178299415462703,0.000572875218402593,0.510886871521924,-7.27726608434811,2.3937560142658,0.921496258480436,0.976404239352543
